IT_N,Lungavilla,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01806&stationName=LUNGAVILLA,9.069006681,45.049924012
IT_N,Rescaldina,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01135&stationName=RESCALDINA,8.946679489,45.622159013
IT_N,Cocquio Trevisago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01744&stationName=COCQUIO TREVISAGO,8.690075387,45.860132463
IT_N,Iseo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01021&stationName=ISEO,10.050103236,45.656525986
IT_N,Rho Fiera Milano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01039&stationName=RHO FIERA MILANO,9.088380294,4.552123731
IT_N,Seveso Baruccana,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01929&stationName=SEVESO BARUCCANA,9.162510091,4.563793739
IT_N,Cittiglio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01746&stationName=CITTIGLIO,8.667398533,45.892327453
IT_N,Bovisio Masciago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01085&stationName=BOVISIO MASCIAGO,9.141581449,45.612055387
IT_N,Giubiasco,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05214&stationName=GIUBIASCO,,
IT_N,Gordola,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05402&stationName=GORDOLA,,
IT_N,Quistello,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05156&stationName=QUISTELLO,,
IT_N,Fino Mornasco,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01760&stationName=FINO MORNASCO,9.047021129,45.746532082
IT_N,Gavirate Verbano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01743&stationName=GAVIRATE VERBANO,8.706523665,45.851178857
IT_N,Cabiate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01088&stationName=CABIATE,9.168578192,45.675909631
IT_N,Cesano Maderno Groane,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01798&stationName=CESANO MADERNO GROANE,0.912631598,45.630249423
IT_N,Cogno-esine,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01775&stationName=COGNO-ESINE,10.241034794,45.929174261
IT_N,Darfo-corna,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01006&stationName=DARFO-CORNA,10.181314081,45.884311375
IT_N,Como Borghi,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01764&stationName=COMO BORGHI,0.909095794,45.804910086
IT_N,Saronno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01933&stationName=SARONNO,9.030524424,0.456251346
IT_N,Toline,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01781&stationName=TOLINE,10.088229762,45.787237456
IT_N,Pisa S. Rossore,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S06501&stationName=PISA S. ROSSORE,,
IT_N,Quartino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05405&stationName=QUARTINO,,
IT_N,Cuzzago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01010&stationName=CUZZAGO,,
IT_N,Balerna,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05306&stationName=BALERNA,,
IT_N,S.nazzaro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05407&stationName=S.NAZZARO,,
IT_N,Lugano Paradiso,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05301&stationName=LUGANO PARADISO,,
IT_N,Garbagnate Parco Delle Groane,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01073&stationName=GARBAGNATE PARCO DELLE GROANE,9.091157698,45.571158456
IT_N,Gavirate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01742&stationName=GAVIRATE,8.714805048,4.584561142
IT_N,Milano Domodossola,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01067&stationName=MILANO DOMODOSSOLA,9.162155141,45.480836572
IT_N,Laveno Mombello Lago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01747&stationName=LAVENO MOMBELLO LAGO,8.619246466,45.907983681
IT_N,Rovellasca-manera,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01756&stationName=ROVELLASCA-MANERA,9.038331172,0.456656699
IT_N,Varese Nord,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01738&stationName=VARESE NORD,8.834307422,4.581847437
IT_N,Canneto Sull,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01848&stationName=CANNETO SULL,10.371498908,45.150287495
IT_N,Pisogne,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01014&stationName=PISOGNE,10.105622584,45.806591032
IT_N,Vedano Olona,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01736&stationName=VEDANO OLONA,8.887080675,45.777359271
IT_N,Milano Cadorna,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01066&stationName=MILANO CADORNA,9.175179183,45.468514231
IT_N,Pontelambro-castelmarte,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01097&stationName=PONTELAMBRO-CASTELMARTE,9.225759459,45.829181272
IT_N,Pegognaga,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05154&stationName=PEGOGNAGA,,
IT_N,Provaglio-timoline,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01787&stationName=PROVAGLIO-TIMOLINE,10.035246585,45.635075228
IT_N,Caslino D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01098&stationName=CASLINO D,9.232326937,45.835130456
IT_N,Novate Milanese,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01070&stationName=NOVATE MILANESE,9.132723827,45.533079873
IT_N,Novara Nord,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S00023&stationName=NOVARA NORD,8.627061488,45.452334846
IT_N,Boario Terme,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01778&stationName=BOARIO TERME,10.190958686,45.892043214
IT_N,Rovello Porro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01755&stationName=ROVELLO PORRO,9.036261914,45.651408852
IT_N,Caronno Pertusella,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01076&stationName=CARONNO PERTUSELLA,9.058328414,45.598187372
IT_N,Lissone-muggio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01321&stationName=LISSONE-MUGGIO,9.235404174,45.605998474
IT_N,Locate Varesino-carbonate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01727&stationName=LOCATE VARESINO-CARBONATE,8.936075743,45.689931017
IT_N,Canzo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01099&stationName=CANZO,0.927022843,45.849100359
IT_N,Bollate Centro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01071&stationName=BOLLATE CENTRO,9.123062868,45.542718874
IT_N,Breno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01005&stationName=BRENO,10.305483792,45.959261369
IT_N,Milano Affori,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01078&stationName=MILANO AFFORI,9.167411293,45.521142914
IT_N,Ispra,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01121&stationName=ISPRA,8.621373114,45.811649516
IT_N,Mendrisio S. Martino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S19901&stationName=MENDRISIO S. MARTINO,,
IT_N,Schivenoglia,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05158&stationName=SCHIVENOGLIA,,
IT_N,Milano Tibaldi - Bocconi,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01022&stationName=MILANO TIBALDI - BOCCONI,,
IT_N,Cazzago S. Martino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01790&stationName=CAZZAGO S. MARTINO,10.027624252,45.576339503
IT_N,Cadorago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01759&stationName=CADORAGO,9.041099041,45.729810407
IT_N,Cedegolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01769&stationName=CEDEGOLO,10.350009092,46.072304074
IT_N,Castellanza,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01136&stationName=CASTELLANZA,8.875445238,45.610465237
IT_N,Milano Quarto Oggiaro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01069&stationName=MILANO QUARTO OGGIARO,9.145253109,45.519239088
IT_N,Castano Primo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01752&stationName=CASTANO PRIMO,8.772746679,45.556048921
IT_N,Capolago-riva S.vitale,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=Z05304&stationName=CAPOLAGO-RIVA S.VITALE,,
IT_N,Gerra,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05410&stationName=GERRA,,
IT_N,Maroggia-melano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05303&stationName=MAROGGIA-MELANO,,
IT_N,Carate-calo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01486&stationName=CARATE-CALO,9.252340508,4.567652894
IT_N,Lambrugo-lurago D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01094&stationName=LAMBRUGO-LURAGO D,9.238491713,45.761639869
IT_N,Carugo-giussano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01091&stationName=CARUGO-GIUSSANO,9.198950125,45.705742211
IT_N,Brescia Borgo San Giovanni,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01797&stationName=BRESCIA BORGO SAN GIOVANNI,10.190716021,45.543253206
IT_N,Pilzone,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01786&stationName=PILZONE,10.079163075,45.674416503
IT_N,Galliate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01748&stationName=GALLIATE,8.691135844,45.481138261
IT_N,Villasanta,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01481&stationName=VILLASANTA,9.305121962,45.603443796
IT_N,Garbagnate Milanese,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01074&stationName=GARBAGNATE MILANESE,0.908029848,45.579923026
IT_N,Taverne-torricella,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05218&stationName=TAVERNE-TORRICELLA,,
IT_N,Faido,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05204&stationName=FAIDO,,
IT_N,Lamone-cadempino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05219&stationName=LAMONE-CADEMPINO,,
IT_N,Borgo Val Taro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S06161&stationName=BORGO VAL TARO,,
IT_N,Venegono Superiore-castiglione O.,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01735&stationName=VENEGONO SUPERIORE-CASTIGLIONE O.,8.890295606,45.758175712
IT_N,Mozzate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01726&stationName=MOZZATE,8.955224279,45.677788011
IT_N,Caslino Al Piano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01758&stationName=CASLINO AL PIANO,9.040174552,45.711047814
IT_N,Rovato Centro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01791&stationName=ROVATO CENTRO,10.005993837,45.565816711
IT_N,Paderno Franciacorta,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01794&stationName=PADERNO FRANCIACORTA,10.087064635,45.586766511
IT_N,Busto Arsizio Nord,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01137&stationName=BUSTO ARSIZIO NORD,0.885203345,45.606009961
IT_N,Marone-zone,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01783&stationName=MARONE-ZONE,10.093296727,45.738197328
IT_N,Pian Camuno-gratacasolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01780&stationName=PIAN CAMUNO-GRATACASOLO,10.138337016,45.839909876
IT_N,Mariano Comense,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01089&stationName=MARIANO COMENSE,0.918152941,45.693595207
IT_N,Sonico,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01766&stationName=SONICO,10.351165528,46.163878231
IT_N,Malonno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01767&stationName=MALONNO,10.316784194,46.118514889
IT_N,Corbetta S.stefano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01041&stationName=CORBETTA S.STEFANO,8.917496093,45.480908343
IT_N,Palazzolo Sull,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01538&stationName=PALAZZOLO SULL,9.896263591,4.560155941
IT_N,Cividate-malegno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01774&stationName=CIVIDATE-MALEGNO,10.268355766,45.943563723
IT_N,Merone,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01454&stationName=MERONE,9.243809899,4.578144619
IT_N,Rivera-bironico,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05216&stationName=RIVERA-BIRONICO,,
IT_N,S.antonino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05415&stationName=S.ANTONINO,,
IT_N,Castel D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S02382&stationName=CASTEL D,,
IT_N,Tenero,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05401&stationName=TENERO,,
IT_N,Ceriano Laghetto Groane,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01927&stationName=CERIANO LAGHETTO GROANE,0.009099863,45.627200546
IT_N,Villanova D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S00278&stationName=VILLANOVA D,9.037210497,45.157063438
IT_N,Vello,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01782&stationName=VELLO,10.083908147,45.752417679
IT_N,Milano Bruzzano Parco Nord,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01079&stationName=MILANO BRUZZANO PARCO NORD,9.172814019,45.533621361
IT_N,Como Lago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01765&stationName=COMO LAGO,9.084320036,45.813688508
IT_N,Pregnana M.,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01058&stationName=PREGNANA M.,8.983574748,45.503547665
IT_N,Ponte S.marco,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S02082&stationName=PONTE S.MARCO,10.409042317,45.473866879
IT_N,Cislago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01725&stationName=CISLAGO,8.977690608,4.566104502
IT_N,Mendrisio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S13143&stationName=MENDRISIO,,
IT_N,Ceriano Laghetto-solaro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01934&stationName=CERIANO LAGHETTO-SOLARO,9.079931416,4.562488063
IT_N,Cesate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01075&stationName=CESATE,9.066684079,45.590910137
IT_N,Morosolo Casciago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01740&stationName=MOROSOLO CASCIAGO,8.777403493,45.826573232
IT_N,Malpensa Aeroporto T,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01146&stationName=MALPENSA AEROPORTO T,8.721967232,4.565058598
IT_N,Bollate Nord,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01072&stationName=BOLLATE NORD,9.112398385,45.552681567
IT_N,Cantu,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01313&stationName=CANTU,9.099312432,45.716313773
IT_N,Inverigo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01093&stationName=INVERIGO,9.224441129,45.740269966
IT_N,Palazzolo Milanese,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01083&stationName=PALAZZOLO MILANESE,9.156496054,45.580997631
IT_N,Malpensa Aeroporto T,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01139&stationName=MALPENSA AEROPORTO T,8.711317166,45.626885232
IT_N,Gerenzano-turate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01724&stationName=GERENZANO-TURATE,9.001531027,45.645585349
IT_N,Cantu,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01451&stationName=CANTU,9.130350159,45.752397871
IT_N,Colmegna,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01111&stationName=COLMEGNA,8.752167034,4.602472656
IT_N,Villafranca Bagnone,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S06166&stationName=VILLAFRANCA BAGNONE,,
IT_N,S. Stefano Di Magra,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S06170&stationName=S. STEFANO DI MAGRA,,
IT_N,Gemonio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01745&stationName=GEMONIO,0.867388218,45.877604611
IT_N,Ceto-cerveno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01772&stationName=CETO-CERVENO,10.339003482,45.996851549
IT_N,Varedo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01084&stationName=VAREDO,9.153183844,45.595435441
IT_N,Bornato-calino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01789&stationName=BORNATO-CALINO,10.033113278,45.590424717
IT_N,Pian Di Borno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01776&stationName=PIAN DI BORNO,10.221581526,45.915836231
IT_N,Passirano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01793&stationName=PASSIRANO,1.006368133,45.590113375
IT_N,Cesano Maderno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01086&stationName=CESANO MADERNO,9.141966766,45.631316886
IT_N,Turbigo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01751&stationName=TURBIGO,8.738913891,45.528044364
IT_N,Castegnato,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01795&stationName=CASTEGNATO,10.118369673,45.566191714
IT_N,Lomazzo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01757&stationName=LOMAZZO,9.036101686,45.698756116
IT_N,Gambolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S00274&stationName=GAMBOLO,8.797608181,45.235955245
IT_N,Rovato Fn,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01792&stationName=ROVATO FN,10.002190507,45.552804384
IT_N,Cadenazzo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05404&stationName=CADENAZZO,,
IT_N,Biasca,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05209&stationName=BIASCA,,
IT_N,Madesano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S06102&stationName=MADESANO,,
IT_N,Castione,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05212&stationName=CASTIONE,,
IT_N,Borgonato-adro,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01788&stationName=BORGONATO-ADRO,10.020113024,45.622225521
IT_N,Calde,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01117&stationName=CALDE,8.663196767,45.945891984
IT_N,Portichetto-luisago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01761&stationName=PORTICHETTO-LUISAGO,9.050289685,45.759200753
IT_N,Bisuschio Viggiu,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01202&stationName=BISUSCHIO VIGGIU,8.887580152,45.870733966
IT_N,Varese Casbeno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01739&stationName=VARESE CASBENO,8.811558243,45.814897655
IT_N,Locarno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05400&stationName=LOCARNO,,
IT_N,Magadino-vira,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05406&stationName=MAGADINO-VIRA,,
IT_N,Paderno Dugnano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01082&stationName=PADERNO DUGNANO,9.161231422,45.564852006
IT_N,Seveso,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01925&stationName=SEVESO,0.914058178,45.647945743
IT_N,Ponte D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01912&stationName=PONTE D,9.790770435,45.184437624
IT_N,Venegono Inferiore,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01734&stationName=VENEGONO INFERIORE,8.895091616,45.736654968
IT_N,Cassano D,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01707&stationName=CASSANO D,9.512780391,0.455144503
IT_N,Cormano-cusano Milanino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01109&stationName=CORMANO-CUSANO MILANINO,9.173714792,45.545195079
IT_N,Albairate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01059&stationName=ALBAIRATE,8.957371048,45.404429355
IT_N,Milano Porta Garibaldi Passante,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01647&stationName=MILANO PORTA GARIBALDI PASSANTE,9.185954917,45.484354097
IT_N,S.rocco Mantovano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05157&stationName=S.ROCCO MANTOVANO,,
IT_N,Lugano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05300&stationName=LUGANO,,
IT_N,Bellinzona,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05213&stationName=BELLINZONA,,
IT_N,Minusio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05417&stationName=MINUSIO,,
IT_N,Mezzovico,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05217&stationName=MEZZOVICO,,
IT_N,Galliate Parco Del Ticino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01749&stationName=GALLIATE PARCO DEL TICINO,,
IT_N,Malnate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01737&stationName=MALNATE,8.878340888,45.795307714
IT_N,Maccagno,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S13653&stationName=MACCAGNO,8.737538107,4.604315311
IT_N,Tradate,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01729&stationName=TRADATE,8.906902965,45.710305004
IT_N,Edolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01002&stationName=EDOLO,1.033206974,46.176686703
IT_N,Capo Di Ponte,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01771&stationName=CAPO DI PONTE,10.346501697,46.030817614
IT_N,Grandate-breccia,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01762&stationName=GRANDATE-BRECCIA,0.009055656,45.781300073
IT_N,Melide,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05302&stationName=MELIDE,,
IT_N,Meda,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01087&stationName=MEDA,9.159047744,4.566230355
IT_N,Erba,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01096&stationName=ERBA,9.230305963,45.813198114
IT_N,Barasso-comerio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01741&stationName=BARASSO-COMERIO,8.751273836,45.835130751
IT_N,Saronno Sud,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01077&stationName=SARONNO SUD,9.045593579,45.611839478
IT_N,Pino-tronzano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01110&stationName=PINO-TRONZANO,8.736994321,4.609865039
IT_N,Sulzano,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01785&stationName=SULZANO,10.100657593,45.689468948
IT_N,Torre De,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01918&stationName=TORRE DE,10.286872398,45.137279533
IT_N,Brescia Violino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S17451&stationName=BRESCIA VIOLINO,,
IT_N,Riazzino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05412&stationName=RIAZZINO,,
IT_N,Suzzara Vie Nuove,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05143&stationName=SUZZARA VIE NUOVE,,
IT_N,Airolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05201&stationName=AIROLO,,
IT_N,Asso,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01101&stationName=ASSO,9.269120449,45.854922626
IT_N,Sale Marasino,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01784&stationName=SALE MARASINO,10.111830104,4.571279216
IT_N,Milano Bovisa Politecnico,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01642&stationName=MILANO BOVISA POLITECNICO,9.158986972,4.550377781
IT_N,Abbiate Guazzone,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01728&stationName=ABBIATE GUAZZONE,8.918610359,45.701903031
IT_N,Ferno-lonate Pozzolo,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01138&stationName=FERNO-LONATE POZZOLO,8.754982528,45.608628952
IT_N,Arosio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01092&stationName=AROSIO,9.210246869,4.571835634
IT_N,Vanzaghello-magnago,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S01753&stationName=VANZAGHELLO-MAGNAGO,8.787492635,4.557757515
IT_N,Ranzo-s. Abbondio,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05408&stationName=RANZO-S. ABBONDIO,,
IT_N,S.benedetto Po,https://www.trenord.it/en/routes-and-timetables/journey/real-time/?station=S05155&stationName=S.BENEDETTO PO,,
