NO,Drangedal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=DRD,9.064365333333333,59.096217
NO,Sagdalen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SDA,11.016505176470588,59.95610276470589
NO,Skonseng stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SEG,14.344738,66.36202349999999
NO,Eina stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=EIN,10.597214599999997,60.6301645
NO,Sandefjord stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SFJ,10.222798999999998,59.13537778571429
NO,Drammen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=DRM,10.205147857142858,59.74014414285715
NO,Skogn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SGN,11.194154666666668,63.70499533333333
NO,Seimsgrend stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SGR,6.236324,60.632428000000004
NO,Haltdalen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HDN,11.14432,62.928385999999996
NO,Elverum stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ELV,11.5461668,60.88278859999999
NO,Singsås stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SIN,10.729221,62.956243
NO,Porsgrunn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=PG,9.65885625,59.13979305
NO,Sira stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SIR,6.660744307692307,58.41769792307692
NO,Skarnes stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKA,11.680422157894737,60.253612
NO,Heggedal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HEG,10.43084847368421,59.78648384210527
NO,Ski stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKI,10.834146418181819,59.71872818181818
NO,Stokke stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKK,10.299935352941176,59.22128870588235
NO,Heia stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HEI,11.329735,59.473108
NO,Skien stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKN,9.602506076923078,59.22012169230769
NO,Skoppum stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKP,10.411013,59.391056666666664
NO,Hell stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HEL,10.896422999999999,63.4460855
NO,Evenstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=EVE,11.099568000000001,61.42327
NO,Skansen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKS,10.3776505,63.431140000000006
NO,Skatval stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKV,10.825778333333332,63.50861833333334
NO,Hellvik stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HEV,5.897391666666667,58.48579900000001
NO,Raufoss stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RAU,10.613552285714286,60.72227542857143
NO,Evanger stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=EVG,6.111368352941177,60.646712352941165
NO,Skøyen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SKØ,10.67925616216216,59.92222329729731
NO,Selsbakk stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=SLB,10.373182666666667,63.38944
NO,Lysaker stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LYS,10.6372478,59.9134502
NO,Hønefoss stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HFS,10.248891153846156,60.1691796153846
NO,Eidsvoll stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=EVL,11.247966785714285,60.33072621428572
NO,Lønsdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LØN,15.462925,66.74275933333334
NO,Lørenskog stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LØR,10.943934555555556,59.94527861111111
NO,Eidsvoll verk stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=EVV,11.169624631578948,60.28792842105264
NO,Haugenstua stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HGA,10.907628388888888,59.951707388888885
NO,Løten stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LØT,11.342241333333334,60.81869866666667
NO,Ringebu stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RBU,10.139129666666667,61.529175
NO,Majavatn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MAJ,13.367729000000002,65.16437233333333
NO,Hjerkinn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HJN,9.541136999999999,62.2200355
NO,Fauske stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FAU,15.3990992,67.26436179999999
NO,Marnardal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MDL,7.512526199999999,58.212298499999996
NO,Gulskogen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GUL,10.159694681818182,59.74380150000001
NO,Meråker stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MER,11.760273,63.422755
NO,Mjølfjell stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MFJ,6.840302666666666,60.69394533333334
NO,Fetsund stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FET,11.161874181818183,59.92661409090909
NO,Mjøndalen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MJD,10.010747899999998,59.75105699999999
NO,Moelv stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MLV,10.698127842105263,60.9299474736842
NO,Halden stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HLD,11.38335575,59.12012966666666
NO,Mo i Rana stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MO,14.133092363636365,66.3094870909091
NO,Moi stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MOI,6.552048555555555,58.457717111111116
NO,Reitan stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=REI,11.379188500000001,62.807475
NO,Finse stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FIN,7.504361416666668,60.601698666666664
NO,Holmlia stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HMA,10.797108294117645,59.834954705882346
NO,Moss stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MOS,10.65725025,59.431841250000005
NO,Mariero stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MRO,5.753903733333334,58.93329206666667
NO,Fjellhamar stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FJE,10.982248315789473,59.94080847368421
NO,Heimdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HMD,10.35763625,63.35093
NO,Mosjøen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MSJ,13.199569181818184,65.84507936363637
NO,Melhus skysstasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MSK,10.2767135,63.2843805
NO,Flaten stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FLA,8.680754,58.636224
NO,Movatn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MVT,10.813026333333333,60.03774933333333
NO,Hamar stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HMR,11.078472166666666,60.791178333333335
NO,Myrdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MYR,7.1228915,60.73512825
NO,Flå stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FLÅ,9.473262666666665,60.432194
NO,Mysen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MYS,11.323757666666667,59.55419577777778
NO,Hommelvik stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HMV,10.794057375,63.41166324999999
NO,Rena stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=REN,11.3697,61.134773333333335
NO,Myrvoll stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MYV,10.800451411764707,59.78658747058824
NO,Flåm stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FM,7.113801333333334,60.86300533333334
NO,Mørkved stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=MØR,14.556891,67.283868
NO,Hovin stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HOI,10.230438000000001,63.09889866666666
NO,Nordby stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NBY,11.181741222222222,60.15586633333334
NO,Fredrikstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FRE,10.950559352941175,59.209061705882355
NO,Nærbø stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NBØ,5.6408987647058835,58.66620711764706
NO,Hokksund stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HOK,9.90935053846154,59.76792453846154
NO,Nodeland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NDL,7.835847529411764,58.15651199999999
NO,Froland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FRL,8.654453,58.529409
NO,Dunderland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=DUN,14.837975666666665,66.446048
NO,Nelaug stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NEL,8.631274269230769,58.65701661538461
NO,Hegra stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HRA,11.103640500000001,63.4610155
NO,Nerdrum stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NER,11.1412335,59.922852000000006
NO,Frogner stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=FRO,11.102587333333336,60.02243177777778
NO,Holmestrand stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HSD,10.310512666666668,59.490362000000005
NO,Nesbyen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NES,9.11308123076923,60.57686330769231
NO,Ganddal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GAN,5.717410125000001,58.82362837499999
NO,Nordagutu stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NGU,9.32235653846154,59.41867138461537
NO,Nittedal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NIT,10.863651052631578,60.05820799999999
NO,Hauerseter stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HSR,11.195343,60.18470825
NO,Oslo lufthavn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GAR,11.096444758620692,60.19261544827586
NO,Rånåsfoss stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RFS,11.327970333333333,60.029332000000004
NO,Lademoen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NNN,10.4166955,63.4372465
NO,Hunderfossen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HSS,10.438605,61.223647
NO,Namsskogan stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NSK,13.152150333333333,64.92580333333335
NO,Nordstrand stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NST,10.785714352941175,59.863493411764715
NO,Harestua stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HST,10.722878222222224,60.20656233333332
NO,Gausel stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GAU,5.740164764705883,58.90021917647058
NO,Hauketo stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HTO,10.802885352941177,59.846016294117646
NO,Nationaltheatret stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NTH,10.7280778,59.9153992
NO,Gullhella stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GHA,10.436595333333335,59.806315444444444
NO,Gyland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GYL,6.8384749,58.384338400000004
NO,Nisterud stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NTR,9.484872,59.300468
NO,Hvalstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HVA,10.46155011764706,59.859447529411774
NO,Gjerstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GJE,9.023300909090908,58.870021272727264
NO,Neslandsvatn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NVT,9.156206,58.971279
NO,Gudå stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GU,11.618110000000001,63.443794999999994
NO,Nydalen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NYD,10.771952624999999,59.95170412499999
NO,Gjøvik stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GJØ,10.69484715,60.7968968
NO,Høvik stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HVK,10.582718833333333,59.90107066666667
NO,Nyland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=NYL,10.871890647058825,59.94401611764706
NO,Ogna stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OGN,5.803213666666667,58.519776666666665
NO,Rognes stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RGN,10.4584925,63.004823
NO,Gjerdåker stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GJÅ,6.463629,60.639413
NO,Høybråten stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HØB,10.927851529411766,59.94806576470588
NO,Oppdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OPD,9.693731714285715,62.59288721428572
NO,Geilo stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GLO,8.206109894736842,60.53452973684211
NO,Høn stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HØN,10.455037,59.84315570588235
NO,Oppegård stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OPG,10.812941117647059,59.765404000000004
NO,Gol stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GOL,8.971679363636362,60.69911245454546
NO,Håreina stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HÅR,7.122742000000001,60.8397475
NO,Opphus stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OPH,11.260556999999999,61.331759500000004
NO,Ilseng stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ILS,11.222259,60.776864
NO,Glåmos stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GOS,11.416577666666667,62.674427666666666
NO,Os stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OS,11.227211333333335,62.49738500000001
NO,Jaren stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=JAR,10.556103529411763,60.39297341176469
NO,Oslo S,https://rtd.banenor.no/web_client/std?layout=portrait&station=OSL,10.755961230769229,59.91057632692308
NO,Gran stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GRA,10.569642714285715,60.3592752857143
NO,Tøyen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=TØY,10.780518818181818,59.92106545454545
NO,Grefsen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GRE,10.780356375,59.941695625
NO,Jessheim stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=JEH,11.17706525,60.1423955
NO,Upsete stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=UPS,7.011532,60.725341
NO,Rise stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RIS,8.6237445,58.468481
NO,Grong stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GRG,12.33739447368421,64.4588624736842
NO,Urdland stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=URD,6.592875666666667,60.67948366666667
NO,Jørstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=JØR,12.241623,64.206609
NO,Ustaoset stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=UST,8.045732916666667,60.496097666666664
NO,Grorud stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GRO,10.88763525,59.94978175
NO,Jåttåvågen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=JÅT,5.729411666666667,58.91367193333333
NO,Vaksdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VAD,5.734778153846154,60.47928215384614
NO,Grua stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=GRU,10.664988636363637,60.25924863636363
NO,Vakås stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VAK,10.466492000000002,59.849213176470585
NO,Kvål stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=KVÅ,10.280014999999999,63.233371500000004
NO,Valnesfjord stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VAL,15.1920715,67.29945950000001
NO,Langhus stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LAN,10.836429705882352,59.749244529411776
NO,Varingskollen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VAR,10.847395749999999,60.105979500000004
NO,Ronglan stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=RLA,11.113227333333333,63.66644466666667
NO,Arendal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ADL,8.769499,58.464986499999995
NO,Lindeberg stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LBG,11.12814847368421,60.03939294736842
NO,Vestby stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VBY,10.748640705882353,59.60381964705882
NO,Alna stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ALA,10.835262588235295,59.93239535294118
NO,Lilleby stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LDM,10.43238,63.439895
NO,Verdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VDL,11.484208454545453,63.791534999999996
NO,Alvdal stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ALV,10.632815666666666,62.10897766666667
NO,Leangen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LEA,10.461507454545453,63.43757681818182
NO,Vevelstad stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VEV,10.837407294117646,59.756238882352946
NO,Arna stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ARN,5.465911391304347,60.42002656521739
NO,Otta stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=OTA,9.536957875,61.772656375
NO,Ler stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LER,10.2984475,63.1989455
NO,Vestfossen stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VFS,9.866674411764707,59.73397011764706
NO,Lesja stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LES,8.853963666666665,62.118635000000005
NO,Vegårshei stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VGH,8.855518666666667,58.76080533333334
NO,Hanaborg stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=HAB,10.965359470588238,59.939021117647066
NO,Varhaug stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VHG,5.646276333333333,58.61846466666666
NO,Askim stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=ASM,11.163431578947367,59.581768473684214
NO,Levanger stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=LEV,11.301292916666666,63.74501783333333
NO,Vikhammer stasjon,https://rtd.banenor.no/web_client/std?layout=portrait&station=VHR,10.623857545454547,63.438884
