PL,Poznań,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,16.910866,52.401996,5103060,POST,input=5196002&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Warszawa-Wschodnia,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,21.052332,52.251544,5103865,POST,input=5100066&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Gdańsk Główny,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.643807,54.355523,5100750,POST,input=5100009&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Łódź Kaliska,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,19.430884,51.757416,5104670,POST,input=5100039&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Bydgoszcz Główna,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.99164,53.135111,5101840,POST,input=5100005&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Gdynia Główna,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.529554,54.520843,5100590,POST,input=5100010&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Gniezno,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.601786,52.526434,5103080,POST,input=5100013&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Inowrocław,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.239184,52.801405,5101870,POST,input=5100015&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Katowice,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,19.017165,50.257511,5107331,POST,input=5100020&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Konin,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.253333,52.231399,5103310,POST,input=5100026&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Kutno,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,19.348615,52.226958,5103220,POST,input=5100032&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Legnica,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,16.168924,51.213847,5105300,POST,input=5100035&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Sopot,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.56232,54.440165,5100594,POST,input=5100056&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Szczecin Główny,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.550317,53.418784,5100027,POST,input=5100057&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Tczew,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.790151,54.097317,5100711,POST,input=5100061&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Warszawa Zachodnia,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,20.965244,52.219974,5103350,POST,input=5100067&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Wrocław Główny,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.037084,51.098075,5106010,POST,input=5100069&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Zbąszynek,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.818093,52.242509,5102610,POST,input=5100071&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Rzepin,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.815076,52.350218,5102580,POST,input=5100082&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Kostrzyn,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.644695,52.591597,5101300,POST,input=5100214&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Żary,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.136962,51.634749,5104155,POST,input=5100243&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Krzewina Zgorzelecka,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.939361,51.015356,5105285,POST,input=5100244&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Świebodzin,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.539535,52.245143,5102810,POST,input=5103284&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Świnoujście Centrum,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.236,53.912993,5189954,POST,input=5189954&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Kołobrzeg,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.569649,54.18231,5100410,POST,input=5100025&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Kostrzyn,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.224689,52.39336,5101303,POST,input=5101819&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Krzyż,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,16.019364,52.877501,5102910,POST,input=5100030&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Opole Główne,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.926319,50.661456,5106060,POST,input=5100046&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Rzeszów Główny,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,22.006797,50.04311,5108266,POST,input=5100229&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Czechowice Dziedzice,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,19.004652,49.915103,5107600,POST,input=5100251&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Trzebiatów,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.276735,54.058645,5100214,POST,input=5100150&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Zebrzydowice,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.623698,49.87049,5107550,POST,input=5100264&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Wałbrzych Główny,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,16.278601,50.743909,5105510,POST,input=5100064&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Świnoujście,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,14.264199,53.903725,5100100,POST,input=5100059&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Aleksandrów Kujawski,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.696664,52.875476,5102150,POST,input=5100339&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Biała Podlaska,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,23.130566,52.020404,5104080,POST,input=5100086&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Białogard,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.976914,54.009717,5100390,POST,input=5100001&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Białystok,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,23.136723,53.134239,5102400,POST,input=5100002&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Bolesławiec,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,15.568921,51.266155,5105385,POST,input=5100079&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Brzeg,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,17.471182,50.852975,5106210,POST,input=5100003&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Bytom,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.915704,50.343107,5107230,POST,input=5100006&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Chełm,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,23.494036,51.141196,5105090,POST,input=5100303&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Chorzów Miasto,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.949647,50.298727,5107227,POST,input=5100073&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Ciechocinek,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,18.7891,52.879179,5102155,POST,input=5100734&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
PL,Częstochowa Osobowa,https://old.rozklad-pkp.pl/bin/stboard.exe/en?ld=mobil&protocol=https:&,19.121323,50.808649,5106265,POST,input=5100007&REQStationS0F=excludeStationAttribute%3BM-&disableEquivs=yes&selectDate=today&boardType=dep&advancedProductMode=&GUIREQProduct_0=on&GUIREQProduct_1=on&GUIREQProduct_2=on&GUIREQProduct_3=on&maxJourneys=10&start=Show
